generic_name,brand_names,category,rxcui,search_terms,display_name
Calcium Carbonate,Tums,Supplement,2122,"calcium carbonate,tums,supplement",Calcium Carbonate (Tums)
Tamsulosin,Flomax,Alpha Blocker,77492,"tamsulosin,flomax,alpha blocker",Tamsulosin (Flomax)
Finasteride,Proscar,5-Alpha Reductase,4469,"finasteride,proscar,5-alpha reductase",Finasteride (Proscar)
Sildenafil,Viagra,PDE5 Inhibitor,136411,"sildenafil,viagra,pde5 inhibitor",Sildenafil (Viagra)
Tadalafil,Cialis,PDE5 Inhibitor,349332,"tadalafil,cialis,pde5 inhibitor",Tadalafil (Cialis)
Cetirizine,Zyrtec,Antihistamine,2270,"cetirizine,zyrtec,antihistamine",Cetirizine (Zyrtec)
Loratadine,Claritin,Antihistamine,6472,"loratadine,claritin,antihistamine",Loratadine (Claritin)
Fexofenadine,Allegra,Antihistamine,83160,"fexofenadine,allegra,antihistamine",Fexofenadine (Allegra)
Diphenhydramine,Benadryl,Antihistamine,3498,"diphenhydramine,benadryl,antihistamine",Diphenhydramine (Benadryl)
Pseudoephedrine,Sudafed,Decongestant,8787,"pseudoephedrine,sudafed,decongestant",Pseudoephedrine (Sudafed)
Potassium Chloride,K-Dur,Electrolyte,8591,"potassium chloride,k-dur,electrolyte",Potassium Chloride (K-Dur)
Magnesium Oxide,,Supplement,6675,"magnesium oxide,,supplement",Magnesium Oxide
Multivitamin,,Supplement,7238,"multivitamin,,supplement",Multivitamin
Fish Oil,Omega-3,Supplement,849574,"fish oil,omega-3,supplement",Fish Oil (Omega-3)
